# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-02-25 15:46:11
auditor=[Not Specified]
lynis_version=3.0.9
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 11 (bullseye)
os_version=11
linux_version=Debian
os_kernel_version=6.1.0
os_kernel_version_full=6.1.0-0.deb11.13-amd64
hostname=dionysos
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
suggestion[]=LYNIS|This release is more than 4 months old. Check the website or GitHub to see if there is an update available.|-|-|
binaries_count=747
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/ntfs-3g /usr/bin/nvidia-modprobe /usr/bin/passwd /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul 
binary_paths=/usr/games,/usr/local/games,/usr/bin,/usr/local/bin
vm=2
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
loaded_kernel_module[]=blake2b_generic
loaded_kernel_module[]=br_netfilter
loaded_kernel_module[]=bridge
loaded_kernel_module[]=btrfs
loaded_kernel_module[]=button
loaded_kernel_module[]=cec
loaded_kernel_module[]=configfs
loaded_kernel_module[]=coretemp
loaded_kernel_module[]=cpufreq_conservative
loaded_kernel_module[]=cpufreq_ondemand
loaded_kernel_module[]=cpufreq_powersave
loaded_kernel_module[]=cpufreq_userspace
loaded_kernel_module[]=crc16
loaded_kernel_module[]=crc32_pclmul
loaded_kernel_module[]=crc32c_generic
loaded_kernel_module[]=crc32c_intel
loaded_kernel_module[]=crc64
loaded_kernel_module[]=crc64_rocksoft
loaded_kernel_module[]=crc_t10dif
loaded_kernel_module[]=crct10dif_common
loaded_kernel_module[]=crct10dif_generic
loaded_kernel_module[]=crct10dif_pclmul
loaded_kernel_module[]=cryptd
loaded_kernel_module[]=crypto_simd
loaded_kernel_module[]=drm
loaded_kernel_module[]=drm_buddy
loaded_kernel_module[]=drm_display_helper
loaded_kernel_module[]=drm_kms_helper
loaded_kernel_module[]=e1000e
loaded_kernel_module[]=ee1004
loaded_kernel_module[]=efi_pstore
loaded_kernel_module[]=efivarfs
loaded_kernel_module[]=evdev
loaded_kernel_module[]=ext4
loaded_kernel_module[]=fat
loaded_kernel_module[]=fuse
loaded_kernel_module[]=ghash_clmulni_intel
loaded_kernel_module[]=i2c_algo_bit
loaded_kernel_module[]=i2c_i801
loaded_kernel_module[]=i2c_smbus
loaded_kernel_module[]=i915
loaded_kernel_module[]=iTCO_vendor_support
loaded_kernel_module[]=iTCO_wdt
loaded_kernel_module[]=inet_diag
loaded_kernel_module[]=intel_cstate
loaded_kernel_module[]=intel_pmc_bxt
loaded_kernel_module[]=intel_pmc_core
loaded_kernel_module[]=intel_powerclamp
loaded_kernel_module[]=intel_rapl_common
loaded_kernel_module[]=intel_rapl_msr
loaded_kernel_module[]=intel_uncore
loaded_kernel_module[]=intel_wmi_thunderbolt
loaded_kernel_module[]=ip_tables
loaded_kernel_module[]=ipt_REJECT
loaded_kernel_module[]=irqbypass
loaded_kernel_module[]=jbd2
loaded_kernel_module[]=kvm
loaded_kernel_module[]=kvm_intel
loaded_kernel_module[]=ledtrig_audio
loaded_kernel_module[]=libahci
loaded_kernel_module[]=libata
loaded_kernel_module[]=libcrc32c
loaded_kernel_module[]=linear
loaded_kernel_module[]=llc
loaded_kernel_module[]=mbcache
loaded_kernel_module[]=md_mod
loaded_kernel_module[]=mei
loaded_kernel_module[]=mei_hdcp
loaded_kernel_module[]=mei_me
loaded_kernel_module[]=mptcp_diag
loaded_kernel_module[]=multipath
loaded_kernel_module[]=netlink_diag
loaded_kernel_module[]=nf_conntrack
loaded_kernel_module[]=nf_conntrack_netlink
loaded_kernel_module[]=nf_defrag_ipv4
loaded_kernel_module[]=nf_defrag_ipv6
loaded_kernel_module[]=nf_nat
loaded_kernel_module[]=nf_reject_ipv4
loaded_kernel_module[]=nf_tables
loaded_kernel_module[]=nfnetlink
loaded_kernel_module[]=nft_chain_nat
loaded_kernel_module[]=nft_compat
loaded_kernel_module[]=nls_ascii
loaded_kernel_module[]=nls_cp437
loaded_kernel_module[]=nvme
loaded_kernel_module[]=nvme_core
loaded_kernel_module[]=overlay
loaded_kernel_module[]=pcspkr
loaded_kernel_module[]=quota_tree
loaded_kernel_module[]=quota_v2
loaded_kernel_module[]=raid0
loaded_kernel_module[]=raid1
loaded_kernel_module[]=raid10
loaded_kernel_module[]=raid456
loaded_kernel_module[]=raid6_pq
loaded_kernel_module[]=rapl
loaded_kernel_module[]=raw_diag
loaded_kernel_module[]=rc_core
loaded_kernel_module[]=scsi_common
loaded_kernel_module[]=scsi_mod
loaded_kernel_module[]=sd_mod
loaded_kernel_module[]=sg
loaded_kernel_module[]=sha512_generic
loaded_kernel_module[]=sha512_ssse3
loaded_kernel_module[]=snd
loaded_kernel_module[]=snd_hda_codec
loaded_kernel_module[]=snd_hda_codec_generic
loaded_kernel_module[]=snd_hda_codec_hdmi
loaded_kernel_module[]=snd_hda_codec_realtek
loaded_kernel_module[]=snd_hda_core
loaded_kernel_module[]=snd_hda_intel
loaded_kernel_module[]=snd_hwdep
loaded_kernel_module[]=snd_intel_dspcfg
loaded_kernel_module[]=snd_intel_sdw_acpi
loaded_kernel_module[]=snd_pcm
loaded_kernel_module[]=snd_timer
loaded_kernel_module[]=softdog
loaded_kernel_module[]=soundcore
loaded_kernel_module[]=stp
loaded_kernel_module[]=sunrpc
loaded_kernel_module[]=t10_pi
loaded_kernel_module[]=tcp_diag
loaded_kernel_module[]=ttm
loaded_kernel_module[]=udp_diag
loaded_kernel_module[]=unix_diag
loaded_kernel_module[]=usb_common
loaded_kernel_module[]=usbcore
loaded_kernel_module[]=veth
loaded_kernel_module[]=vfat
loaded_kernel_module[]=video
loaded_kernel_module[]=watchdog
loaded_kernel_module[]=wmi
loaded_kernel_module[]=x86_pkg_temp_thermal
loaded_kernel_module[]=x_tables
loaded_kernel_module[]=xfrm_algo
loaded_kernel_module[]=xfrm_user
loaded_kernel_module[]=xhci_hcd
loaded_kernel_module[]=xhci_pci
loaded_kernel_module[]=xor
loaded_kernel_module[]=xt_MASQUERADE
loaded_kernel_module[]=xt_addrtype
loaded_kernel_module[]=xt_comment
loaded_kernel_module[]=xt_conntrack
loaded_kernel_module[]=xt_mark
loaded_kernel_module[]=xt_multiport
loaded_kernel_module[]=xt_nat
loaded_kernel_module[]=xt_tcpudp
loaded_kernel_module[]=zstd_compress
linux_config_file=/boot/config-6.1.0-0.deb11.13-amd64
suggestion[]=KRNL-5820|If not required, consider explicit disabling of core dump in /etc/security/limits.conf file|-|-|
memory_size=16073388
memory_units=kB
auth_group_ids_unique=1
auth_group_names_unique=1
suggestion[]=AUTH-9228|Run pwck manually and correct any errors in the password file|-|-|
suggestion[]=AUTH-9230|Configure password hashing rounds in /etc/login.defs|-|-|
real_user[]=root,0
real_user[]=Leonard,1000
real_user[]=Martin,1001
suggestion[]=AUTH-9262|Install a PAM module for password strength testing like pam_cracklib or pam_passwdqc|-|-|
pam_module[]=/lib/x86_64-linux-gnu/security/pam_access.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_debug.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_deny.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_echo.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_env.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_exec.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faildelay.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_faillock.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_filter.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_ftp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_group.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_issue.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_keyinit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_lastlog.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_limits.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_listfile.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_localuser.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_loginuid.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mail.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_mkhomedir.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_motd.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_namespace.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_nologin.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_permit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_pwhistory.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rhosts.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_rootok.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_securetty.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_selinux.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_sepermit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_setquota.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_shells.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_stress.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_succeed_if.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_time.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_timestamp.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_tty_audit.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_umask.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_unix.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_userdb.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_usertype.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_warn.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_wheel.so
pam_module[]=/lib/x86_64-linux-gnu/security/pam_xauth.so
suggestion[]=AUTH-9286|Configure minimum password age in /etc/login.defs|-|-|
suggestion[]=AUTH-9286|Configure maximum password age in /etc/login.defs|-|-|
manual_event[]=AUTH-9328:03
suggestion[]=AUTH-9328|Default umask in /etc/login.defs could be more strict like 027|-|-|
auth_failed_logins_tooling[]=pam_faillock
auth_failed_logins_tooling[]=/etc/login.defs
auth_failed_logins_logged=1
ldap_auth_enabled=0
ldap_pam_enabled=0
password_min_days=-1
password_max_days=-1
available_shell[]=/bin/sh
available_shell[]=/bin/bash
available_shell[]=/usr/bin/bash
available_shell[]=/bin/rbash
available_shell[]=/usr/bin/rbash
available_shell[]=/bin/dash
available_shell[]=/usr/bin/dash
session_timeout_enabled=0
suggestion[]=FILE-6310|To decrease the impact of a full /home file system, place /home on a separate partition|-|-|
suggestion[]=FILE-6310|To decrease the impact of a full /var file system, place /var on a separate partition|-|-|
file_systems_ext[]=/|ext4|
file_systems_ext[]=/var/lib/containers/storage/overlay|ext4|
file_systems_ext[]=/srv/dev-disk-by-uuid-83a031fc-30ee-4429-ad4f-868802f6b855|ext4|
swap_partition[]=UUID=5bce2e29-ab88-453a-a2e4-3083872823e4,/dev/nvme0n1p3,
suggestion[]=USB-1000|Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft|-|-|
usb_authorized_default_device[]=/sys/bus/usb/devices/usb1
usb_authorized_device[]=/sys/bus/usb/devices/usb1
usb_authorized_default_device[]=/sys/bus/usb/devices/usb2
usb_authorized_device[]=/sys/bus/usb/devices/usb2
suggestion[]=STRG-1846|Disable drivers like firewire storage when not used, to prevent unauthorized storage or data theft|-|-|
resolv_conf_search_domain[]=home
resolv_conf_option[]=edns0
domainname=home
suggestion[]=NAME-4406|Split resolving between localhost and the hostname of the system|-|-|
localhost-mapped-to=::1
name_cache_used=0
package_manager[]=dpkg
installed_packages=596
suggestion[]=PKGS-7370|Install debsums utility for the verification of packages with known good database.|-|-|
suggestion[]=PKGS-7394|Install package apt-show-versions for patch management purposes|-|-|
suggestion[]=PKGS-7398|Install a package audit tool to determine vulnerable packages|-|-|
installed_kernel_packages=2
suggestion[]=PKGS-7420|Consider using a tool to automatically apply upgrades|-|-|
unattended_upgrade_option_available=1
ipv6_mode=disabled
ipv6_only=255
nameserver[]=127.0.0.53
network_interface[]=lo
network_interface[]=enp0s31f6
network_interface[]=veth08e0a167@if3
network_interface[]=docker0
network_interface[]=veth78bfa19@if20
network_interface[]=br-5d117dc2538d
network_interface[]=veth9fb392b@if25
network_interface[]=veth436e196@if31
network_interface[]=veth4e42a2d@if33
network_interface[]=vethcdfd181@if35
network_interface[]=veth053f571@if37
network_interface[]=veth412c4a1@if39
network_interface[]=vethb3f03cd@if41
network_interface[]=vethcaf59e9@if43
network_interface[]=veth6030619@if45
network_mac_address[]=70:85:c2:49:fd:17
network_mac_address[]=f6:d9:40:17:dd:22
network_mac_address[]=02:42:aa:d9:69:da
network_mac_address[]=3e:0d:11:e5:52:98
network_mac_address[]=02:42:15:b5:3e:1c
network_mac_address[]=6a:60:f6:19:ad:43
network_mac_address[]=e2:ac:e9:8b:cd:f7
network_mac_address[]=e2:4a:26:3b:d8:c2
network_mac_address[]=72:cd:68:8c:76:ac
network_mac_address[]=ce:ea:24:54:e6:ac
network_mac_address[]=aa:c5:86:06:b3:2f
network_mac_address[]=26:5d:46:69:f8:36
network_mac_address[]=4e:45:93:ef:73:27
network_mac_address[]=ea:fc:fa:89:02:d7
network_ipv4_address[]=127.0.0.1
network_ipv4_address[]=192.168.1.89
network_ipv4_address[]=172.16.16.1
network_ipv4_address[]=172.17.0.1
network_ipv4_address[]=172.18.0.1
network_ipv6_address[]=::1
network_ipv6_address[]=fe80::5cf4:a1ff:fe1a:410d
network_ipv6_address[]=fe80::42:aaff:fed9:69da
network_ipv6_address[]=fe80::3c0d:11ff:fee5:5298
network_ipv6_address[]=fe80::42:15ff:feb5:3e1c
network_ipv6_address[]=fe80::6860:f6ff:fe19:ad43
network_ipv6_address[]=fe80::e0ac:e9ff:fe8b:cdf7
network_ipv6_address[]=fe80::e04a:26ff:fe3b:d8c2
network_ipv6_address[]=fe80::70cd:68ff:fe8c:76ac
network_ipv6_address[]=fe80::ccea:24ff:fe54:e6ac
network_ipv6_address[]=fe80::a8c5:86ff:fe06:b32f
network_ipv6_address[]=fe80::245d:46ff:fe69:f836
network_ipv6_address[]=fe80::4c45:93ff:feef:7327
network_ipv6_address[]=fe80::e8fc:faff:fe89:2d7
network_listen[]=raw,ss,v1|udp|0.0.0.0:42109||
network_listen[]=raw,ss,v1|udp|0.0.0.0:43113||
network_listen[]=raw,ss,v1|udp|0.0.0.0:3478||
network_listen[]=raw,ss,v1|udp|172.18.0.1:3702||
network_listen[]=raw,ss,v1|udp|239.255.255.250:3702||
network_listen[]=raw,ss,v1|udp|172.17.0.1:3702||
network_listen[]=raw,ss,v1|udp|239.255.255.250:3702||
network_listen[]=raw,ss,v1|udp|172.16.16.1:3702||
network_listen[]=raw,ss,v1|udp|239.255.255.250:3702||
network_listen[]=raw,ss,v1|udp|192.168.1.89:3702||
network_listen[]=raw,ss,v1|udp|239.255.255.250:3702||
network_listen[]=raw,ss,v1|udp|0.0.0.0:36792||
network_listen[]=raw,ss,v1|udp|0.0.0.0:5353||
network_listen[]=raw,ss,v1|udp|0.0.0.0:5355||
network_listen[]=raw,ss,v1|udp|0.0.0.0:54560||
network_listen[]=raw,ss,v1|udp|127.0.0.53%lo:53||
network_listen[]=raw,ss,v1|udp|0.0.0.0:111||
network_listen[]=raw,ss,v1|udp|0.0.0.0:32996||
network_listen[]=raw,ss,v1|udp|127.0.0.1:323||
network_listen[]=raw,ss,v1|udp|0.0.0.0:443||
network_listen[]=raw,ss,v1|udp|*:50359||
network_listen[]=raw,ss,v1|udp|*:43203||
network_listen[]=raw,ss,v1|udp|*:43297||
network_listen[]=raw,ss,v1|udp|*:51621||
network_listen[]=raw,ss,v1|udp|[::]:3478||
network_listen[]=raw,ss,v1|udp|[fe80::e8fc:faff:fe89:2d7]%veth6030619:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%veth6030619:3702||
network_listen[]=raw,ss,v1|udp|[fe80::4c45:93ff:feef:7327]%vethcaf59e9:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%vethcaf59e9:3702||
network_listen[]=raw,ss,v1|udp|[fe80::245d:46ff:fe69:f836]%vethb3f03cd:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%vethb3f03cd:3702||
network_listen[]=raw,ss,v1|udp|[fe80::a8c5:86ff:fe06:b32f]%veth412c4a1:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%veth412c4a1:3702||
network_listen[]=raw,ss,v1|udp|[fe80::ccea:24ff:fe54:e6ac]%veth053f571:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%veth053f571:3702||
network_listen[]=raw,ss,v1|udp|[fe80::70cd:68ff:fe8c:76ac]%vethcdfd181:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%vethcdfd181:3702||
network_listen[]=raw,ss,v1|udp|[fe80::e04a:26ff:fe3b:d8c2]%veth4e42a2d:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%veth4e42a2d:3702||
network_listen[]=raw,ss,v1|udp|[fe80::e0ac:e9ff:fe8b:cdf7]%veth436e196:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%veth436e196:3702||
network_listen[]=raw,ss,v1|udp|[fe80::6860:f6ff:fe19:ad43]%veth9fb392b:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%veth9fb392b:3702||
network_listen[]=raw,ss,v1|udp|[fe80::42:15ff:feb5:3e1c]%br-5d117dc2538d:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%br-5d117dc2538d:3702||
network_listen[]=raw,ss,v1|udp|[fe80::3c0d:11ff:fee5:5298]%veth78bfa19:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%veth78bfa19:3702||
network_listen[]=raw,ss,v1|udp|[fe80::42:aaff:fed9:69da]%docker0:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%docker0:3702||
network_listen[]=raw,ss,v1|udp|[fe80::5cf4:a1ff:fe1a:410d]%veth08e0a167:3702||
network_listen[]=raw,ss,v1|udp|[ff02::c]%veth08e0a167:3702||
network_listen[]=raw,ss,v1|udp|*:53239||
network_listen[]=raw,ss,v1|udp|*:45707||
network_listen[]=raw,ss,v1|udp|*:45836||
network_listen[]=raw,ss,v1|udp|*:37647||
network_listen[]=raw,ss,v1|udp|[::]:5353||
network_listen[]=raw,ss,v1|udp|[::]:5355||
network_listen[]=raw,ss,v1|udp|*:47848||
network_listen[]=raw,ss,v1|udp|[::]:39933||
network_listen[]=raw,ss,v1|udp|*:56435||
network_listen[]=raw,ss,v1|udp|*:56812||
network_listen[]=raw,ss,v1|udp|[::]:111||
network_listen[]=raw,ss,v1|udp|[::1]:323||
network_listen[]=raw,ss,v1|udp|[::]:443||
network_listen[]=raw,ss,v1|udp|*:41476||
network_listen[]=raw,ss,v1|udp|*:41526||
network_listen[]=raw,ss,v1|tcp|192.168.1.89:5357||
network_listen[]=raw,ss,v1|tcp|172.18.0.1:5357||
network_listen[]=raw,ss,v1|tcp|172.16.16.1:5357||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:56151||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:56149||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:56146||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:56147||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:8000||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:8080||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:5355||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:3478||
network_listen[]=raw,ss,v1|tcp|127.0.0.53%lo:53||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:80||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:111||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:139||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:8443||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:445||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:443||
network_listen[]=raw,ss,v1|tcp|172.17.0.1:5357||
network_listen[]=raw,ss,v1|tcp|0.0.0.0:9443||
network_listen[]=raw,ss,v1|tcp|[fe80::5cf4:a1ff:fe1a:410d]%veth08e0a167:5357||
network_listen[]=raw,ss,v1|tcp|*:56148||
network_listen[]=raw,ss,v1|tcp|[::]:56147||
network_listen[]=raw,ss,v1|tcp|[fe80::3c0d:11ff:fee5:5298]%veth78bfa19:5357||
network_listen[]=raw,ss,v1|tcp|[fe80::42:aaff:fed9:69da]%docker0:5357||
network_listen[]=raw,ss,v1|tcp|[fe80::6860:f6ff:fe19:ad43]%veth9fb392b:5357||
network_listen[]=raw,ss,v1|tcp|[fe80::e04a:26ff:fe3b:d8c2]%veth4e42a2d:5357||
network_listen[]=raw,ss,v1|tcp|[::]:8000||
network_listen[]=raw,ss,v1|tcp|[::]:8080||
network_listen[]=raw,ss,v1|tcp|[fe80::e8fc:faff:fe89:2d7]%veth6030619:5357||
network_listen[]=raw,ss,v1|tcp|[::]:5355||
network_listen[]=raw,ss,v1|tcp|[fe80::245d:46ff:fe69:f836]%vethb3f03cd:5357||
network_listen[]=raw,ss,v1|tcp|[fe80::70cd:68ff:fe8c:76ac]%vethcdfd181:5357||
network_listen[]=raw,ss,v1|tcp|[fe80::42:15ff:feb5:3e1c]%br-5d117dc2538d:5357||
network_listen[]=raw,ss,v1|tcp|[fe80::ccea:24ff:fe54:e6ac]%veth053f571:5357||
network_listen[]=raw,ss,v1|tcp|[::]:3478||
network_listen[]=raw,ss,v1|tcp|[::]:80||
network_listen[]=raw,ss,v1|tcp|[::]:111||
network_listen[]=raw,ss,v1|tcp|[::]:139||
network_listen[]=raw,ss,v1|tcp|[::]:8443||
network_listen[]=raw,ss,v1|tcp|[::]:445||
network_listen[]=raw,ss,v1|tcp|[::]:443||
network_listen[]=raw,ss,v1|tcp|[::]:9443||
network_listen[]=raw,ss,v1|tcp|[fe80::a8c5:86ff:fe06:b32f]%veth412c4a1:5357||
network_listen[]=raw,ss,v1|tcp|[fe80::4c45:93ff:feef:7327]%vethcaf59e9:5357||
network_listen[]=raw,ss,v1|tcp|[fe80::e0ac:e9ff:fe8b:cdf7]%veth436e196:5357||
suggestion[]=NETW-3200|Determine if protocol 'dccp' is really needed on this system|-|-|
uncommon_network_protocol_enabled=dccp
suggestion[]=NETW-3200|Determine if protocol 'sctp' is really needed on this system|-|-|
uncommon_network_protocol_enabled=sctp
suggestion[]=NETW-3200|Determine if protocol 'rds' is really needed on this system|-|-|
uncommon_network_protocol_enabled=rds
suggestion[]=NETW-3200|Determine if protocol 'tipc' is really needed on this system|-|-|
uncommon_network_protocol_enabled=tipc
imap_daemon=
pop3_daemon=
smtp_daemon=
firewall_software[]=iptables
manual[]=Verify if there is a formal process for testing and applying firewall rules
manual[]=Verify all traffic is filtered the right way between the different security zones
manual[]=Verify if a list is available with all required services
manual[]=Make sure an explicit deny all is the default policy for all unmatched traffic
nginx_running=1
nginx_main_conf_file=/etc/nginx/nginx.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-http-geoip.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-http-image-filter.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-http-xslt-filter.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-mail.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/50-mod-stream.conf
nginx_sub_conf_file[]=/etc/nginx/modules-enabled/70-mod-stream-geoip.conf
nginx_sub_conf_file[]=/etc/nginx/mime.types
nginx_sub_conf_file[]=/etc/nginx/sites-enabled/openmediavault-webgui
nginx_config_option[]=access_log /var/log/nginx/access.log;
nginx_config_option[]=access_log /var/log/nginx/openmediavault-webgui_access.log combined;
nginx_config_option[]=add_header Cache-Control "no-cache, must-revalidate";
nginx_config_option[]=add_header Pragma "no-cache";
nginx_config_option[]=autoindex off;
nginx_config_option[]=client_max_body_size 25M;
nginx_config_option[]=error_log /var/log/nginx/error.log;
nginx_config_option[]=error_log /var/log/nginx/openmediavault-webgui_error.log error;
nginx_config_option[]=error_page 404 = $scheme://$host:$server_port/#/404;
nginx_config_option[]=expires 0;
nginx_config_option[]=fastcgi_index index.php;
nginx_config_option[]=fastcgi_param PHP_ADMIN_VALUE session.cookie_secure=On;
nginx_config_option[]=fastcgi_param SCRIPT_FILENAME $document_root$fastcgi_script_name;
nginx_config_option[]=fastcgi_pass unix:/run/php/php7.4-fpm-openmediavault-webgui.sock;
nginx_config_option[]=fastcgi_read_timeout 60s;
nginx_config_option[]=fastcgi_split_path_info ^(.+\.php)(/.+)$;
nginx_config_option[]=gzip on;
nginx_config_option[]=include /etc/nginx/conf.d/*.conf;
nginx_config_option[]=include /etc/nginx/mime.types;
nginx_config_option[]=include /etc/nginx/modules-enabled/*.conf;
nginx_config_option[]=include /etc/nginx/openmediavault-webgui.d/*.conf;
nginx_config_option[]=include /etc/nginx/sites-enabled/*;
nginx_config_option[]=include fastcgi.conf;
nginx_config_option[]=index index.html;
nginx_config_option[]=large_client_header_buffers 4 32k;
nginx_config_option[]=listen 56146 default_server;
nginx_config_option[]=listen 56149 default_server http2 ssl deferred;
nginx_config_option[]=load_module modules/ngx_http_geoip_module.so;
nginx_config_option[]=load_module modules/ngx_http_image_filter_module.so;
nginx_config_option[]=load_module modules/ngx_http_xslt_filter_module.so;
nginx_config_option[]=load_module modules/ngx_mail_module.so;
nginx_config_option[]=load_module modules/ngx_stream_geoip_module.so;
nginx_config_option[]=load_module modules/ngx_stream_module.so;
nginx_config_option[]=pid /run/nginx.pid;
nginx_config_option[]=return 301 https://$host:56149$request_uri;
nginx_config_option[]=root /var/www/openmediavault;
nginx_config_option[]=sendfile on;
nginx_config_option[]=server_name openmediavault-webgui;
nginx_config_option[]=server_tokens off;
nginx_config_option[]=ssl_certificate /etc/ssl/certs/openmediavault-07dd666a-9bb4-4c2d-a579-ccaa400e5bbc.crt;
nginx_config_option[]=ssl_certificate_key /etc/ssl/private/openmediavault-07dd666a-9bb4-4c2d-a579-ccaa400e5bbc.key;
nginx_config_option[]=ssl_prefer_server_ciphers on;
nginx_config_option[]=ssl_protocols TLSv1 TLSv1.1 TLSv1.2 TLSv1.3; # Dropping SSLv3, ref: POODLE
nginx_config_option[]=tcp_nopush on;
nginx_config_option[]=try_files $uri $uri/ =404;
nginx_config_option[]=types_hash_max_size 2048;
nginx_config_option[]=user www-data;
nginx_config_option[]=worker_connections 768;
nginx_config_option[]=worker_processes auto;
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=0|tree=/|number=0|setting=user|value=www-data|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=0|tree=/|number=0|setting=worker_processes|value=auto|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=0|tree=/|number=0|setting=pid|value=/run/nginx.pid|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=0|tree=/|number=0|setting=include|value=/etc/nginx/modules-enabled/*.conf|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/events|number=1|setting=worker_connections|value=768|
nginx_config[]=|file=/etc/nginx/nginx.conf|depth=1|tree=/http|number=1|setting=sendfile|value=on|
